Function,CPU Time,Memory Bound(%),Memory Bound:L1 Bound(%),Memory Bound:L2 Bound(%),Memory Bound:L3 Bound(%),Memory Bound:DRAM Bound(%),Memory Bound:Store Bound(%),Loads,Stores,LLC Miss Count,LLC Miss Count:Local DRAM Access Count,LLC Miss Count:Remote DRAM Access Count,LLC Miss Count:Remote Cache Access Count,Average Latency (cycles),Module,Function (Full),Source File,Start Address
_raw_spin_unlock_irqrestore,0.392231,-0.0,0.0,100.0,0.0,0.0,0.0,576017280,0,0,0,0,0,0.0,vmlinux,_raw_spin_unlock_irqrestore,[Unknown],0xffffffffaf6501e0
activate_page,0.392231,0.0,100.0,0.0,0.0,0.0,0.0,288008640,96002880,0,0,0,0,7.000000,vmlinux,activate_page,[Unknown],0xffffffffaee1acf0
alloc_perturb,0.392231,-0.0,0.0,0.0,0.0,0.0,0.0,12816384480,0,0,0,0,0,8.000000,libc-2.29.so,alloc_perturb,malloc.c,0x975ca
clear_subpage,0.392231,54.3,91.4,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0.0,vmlinux,clear_subpage,[Unknown],0xffffffffaee43800
copyout,0.392231,0.0,0.0,0.0,0.0,0.0,0.0,576017280,288008640,0,0,0,0,0.0,vmlinux,copyout,[Unknown],0xffffffffaf0e76b0
find_next_bit,0.392231,0.0,0.0,0.0,0.0,0.0,0.0,576017280,0,0,0,0,0,0.0,vmlinux,find_next_bit,[Unknown],0xffffffffaf0ec360
get_mem_cgroup_from_mm,0.392231,-0.0,0.0,0.0,100.0,100.0,0.0,0,96002880,0,0,0,0,0.0,vmlinux,get_mem_cgroup_from_mm,[Unknown],0xffffffffaee9b5c0
idle_cpu,0.392231,23.8,100.0,0.0,76.2,0.0,0.0,144004320,0,0,48003360,0,0,94.000000,vmlinux,idle_cpu,[Unknown],0xffffffffaeccac40
mem_cgroup_commit_charge,0.392231,-0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0.0,vmlinux,mem_cgroup_commit_charge,[Unknown],0xffffffffaeea2b30
page_counter_cancel,0.392231,0.0,0.0,100.0,0.0,0.0,0.0,0,0,0,0,0,0,0.0,vmlinux,page_counter_cancel,[Unknown],0xffffffffaee99d20
smp_call_function_interrupt,0.392231,54.3,45.7,0.0,45.7,0.0,0.0,0,192005760,0,0,0,0,0.0,vmlinux,smp_call_function_interrupt,[Unknown],0xffffffffaf802340
swapgs_restore_regs_and_return_to_usermode,0.392231,-0.0,0.0,0.0,0.0,0.0,0.0,1008030240,288008640,0,0,0,0,7.000000,vmlinux,swapgs_restore_regs_and_return_to_usermode,[Unknown],0xffffffffaf800974
unmap_page_range,0.392231,0.0,100.0,0.0,100.0,0.0,0.0,0,96002880,0,0,0,0,0.0,vmlinux,unmap_page_range,[Unknown],0xffffffffaee45c80
[sep5],0.313785,23.8,76.2,0.0,76.2,0.0,0.0,1440043200,2592077760,0,0,0,0,7.000000,sep5,[sep5],[Unknown],0x0
__hrtimer_next_event_base,0.313785,-0.0,0.0,0.0,0.0,0.0,0.0,432012960,96002880,0,0,0,0,15.000000,vmlinux,__hrtimer_next_event_base,[Unknown],0xffffffffaed22d90
__pthread_disable_asynccancel,0.313785,,0.0,0.0,0.0,0.0,0.0,864025920,0,0,0,0,0,0.0,libpthread-2.29.so,__pthread_disable_asynccancel,cancellation.S,0x12a40
__switch_to,0.313785,0.0,0.0,0.0,0.0,0.0,0.0,144004320,192005760,0,0,0,0,0.0,vmlinux,__switch_to,[Unknown],0xffffffffaec2d820
default_send_IPI_mask_allbutself_phys,0.313785,100.0,0.0,100.0,100.0,0.0,0.0,0,0,0,0,0,0,0.0,vmlinux,default_send_IPI_mask_allbutself_phys,[Unknown],0xffffffffaec640b0
generic_file_llseek_size,0.313785,,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0.0,vmlinux,generic_file_llseek_size,[Unknown],0xffffffffaeeb2fb0
intel_pstate_update_util_hwp,0.313785,14.3,57.1,0.0,0.0,100.0,0.0,0,0,48003360,0,0,0,0.0,vmlinux,intel_pstate_update_util_hwp,[Unknown],0xffffffffaf46a160
irq_work_tick,0.313785,2.0,100.0,65.3,0.0,0.0,0.0,144004320,0,0,0,0,0,0.0,vmlinux,irq_work_tick,[Unknown],0xffffffffaedc1d00
ksys_read,0.313785,-0.0,0.0,0.0,0.0,0.0,0.0,0,96002880,0,0,0,0,7.000000,vmlinux,ksys_read,[Unknown],0xffffffffaeeb6b80
lapic_next_deadline,0.313785,0.0,0.0,0.0,0.0,0.0,0.0,0,96002880,0,0,0,0,0.0,vmlinux,lapic_next_deadline,[Unknown],0xffffffffaec62aa0
mem_cgroup_page_lruvec,0.313785,,0.0,,,,0.0,288008640,0,0,0,0,0,0.0,vmlinux,mem_cgroup_page_lruvec,[Unknown],0xffffffffaeea0c40
native_apic_mem_write,0.313785,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0.0,vmlinux,native_apic_mem_write,[Unknown],0xffffffffaec69950
new_sync_read,0.313785,-0.0,0.0,0.0,0.0,0.0,0.0,576017280,768023040,0,0,0,0,7.500000,vmlinux,new_sync_read,[Unknown],0xffffffffaeeb3920
pagevec_lru_move_fn,0.313785,0.0,100.0,0.0,100.0,0.0,0.0,0,192005760,0,0,0,0,8.000000,vmlinux,pagevec_lru_move_fn,[Unknown],0xffffffffaee1aa40
sched_clock,0.313785,8.6,91.4,0.0,0.0,0.0,0.0,576017280,0,0,0,0,0,7.000000,vmlinux,sched_clock,[Unknown],0xffffffffaec39a60
"std::_Rb_tree<long, std::pair<long const, long>, std::_Select1st<std::pair<long const, long>>, std::less<long>, std::allocator<std::pair<long const, long>>>::_S_left",0.313785,0.0,91.4,0.0,0.0,0.0,0.0,9072272160,0,0,0,0,0,8.580645,driverForGraphClustering,"std::_Rb_tree<long, std::pair<long const, long>, std::_Select1st<std::pair<long const, long>>, std::less<long>, std::allocator<std::pair<long const, long>>>::_S_left(std::_Rb_tree_node_base*)",stl_tree.h,0x41ed62
timerqueue_del,0.313785,51.4,45.7,0.0,0.0,0.0,45.7,0,384011520,0,0,0,0,7.000000,vmlinux,timerqueue_del,[Unknown],0xffffffffaf635040
update_blocked_averages,0.313785,100.0,100.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0.0,vmlinux,update_blocked_averages,[Unknown],0xffffffffaecd25a0
workingset_update_node,0.313785,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0.0,vmlinux,workingset_update_node,[Unknown],0xffffffffaee3f330
xas_start,0.313785,0.0,0.0,0.0,0.0,0.0,0.0,864025920,864025920,0,0,0,0,10.000000,vmlinux,xas_start,[Unknown],0xffffffffaf639b10
[Import thunk sched_yield],0.235339,0.0,0.0,0.0,0.0,0.0,0.0,8352250560,0,0,0,0,0,7.000000,libiomp5.so,[Import thunk sched_yield],[Unknown],0x27a48
__fget_light,0.235339,-0.0,0.0,0.0,0.0,0.0,0.0,0,192005760,0,0,0,0,7.000000,vmlinux,__fget_light,[Unknown],0xffffffffaeed7e50
__mod_node_page_state,0.235339,0.0,0.0,0.0,0.0,0.0,0.0,0,96002880,0,0,0,0,0.0,vmlinux,__mod_node_page_state,[Unknown],0xffffffffaee2dcd0
__pthread_enable_asynccancel,0.235339,-0.0,0.0,0.0,0.0,0.0,0.0,288008640,96002880,0,0,0,0,0.0,libpthread-2.29.so,__pthread_enable_asynccancel,cancellation.S,0x129e0
__x64_sys_lseek,0.235339,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,7.000000,vmlinux,__x64_sys_lseek,[Unknown],0xffffffffaeeb4550
account_entity_enqueue,0.235339,-0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0.0,vmlinux,account_entity_enqueue,[Unknown],0xffffffffaecd2430
alloc_pages_current,0.235339,,0.0,0.0,0.0,0.0,0.0,144004320,0,0,0,0,0,0.0,vmlinux,alloc_pages_current,[Unknown],0xffffffffaee742e0
alloc_perturb,0.235339,-0.0,0.0,0.0,0.0,0.0,0.0,1008030240,0,0,0,0,0,10.041667,libc-2.29.so,alloc_perturb,malloc.c,0x96860
calConstantForSecondTerm$omp$parallel_for@91,0.235339,0.0,0.0,100.0,0.0,0.0,0.0,0,0,0,0,0,0,0.0,driverForGraphClustering,calConstantForSecondTerm$omp$parallel_for@91,utilityClusteringFunctions.cpp,0x43dc51
clockevents_program_event,0.235339,0.0,0.0,0.0,0.0,0.0,0.0,0,96002880,0,0,0,0,7.000000,vmlinux,clockevents_program_event,[Unknown],0xffffffffaed31fc0
cpu_load_update,0.235339,-0.0,0.0,0.0,0.0,0.0,0.0,288008640,480014400,0,0,0,0,0.0,vmlinux,cpu_load_update,[Unknown],0xffffffffaeccefc0
cpuacct_account_field,0.235339,0.0,0.0,0.0,50.8,0.0,0.0,0,0,0,0,0,0,0.0,vmlinux,cpuacct_account_field,[Unknown],0xffffffffaecee2f0
func@0x404030,0.235339,-0.0,0.0,0.0,0.0,100.0,0.0,0,0,0,0,0,0,7.000000,driverForGraphClustering,func@0x404030,[Unknown],0x404030
generic_file_read_iter,0.235339,-0.0,0.0,0.0,0.0,0.0,0.0,432012960,0,0,0,0,0,7.000000,vmlinux,generic_file_read_iter,[Unknown],0xffffffffaee070d0
mem_cgroup_uncharge_list,0.235339,0.0,0.0,0.0,0.0,0.0,0.0,0,96002880,0,0,0,0,0.0,vmlinux,mem_cgroup_uncharge_list,[Unknown],0xffffffffaeea2210
psi_task_change,0.235339,0.0,0.0,100.0,0.0,0.0,0.0,0,0,0,0,0,0,0.0,vmlinux,psi_task_change,[Unknown],0xffffffffaecefeb0
raise_softirq,0.235339,0.0,0.0,50.8,0.0,0.0,0.0,144004320,96002880,0,0,0,0,0.0,vmlinux,raise_softirq,[Unknown],0xffffffffaec9d2f0
rcu_core,0.235339,0.0,0.0,0.0,0.0,0.0,0.0,0,96002880,0,0,0,0,0.0,vmlinux,rcu_core,[Unknown],0xffffffffaed140e0
"std::basic_filebuf<char, std::char_traits<char>>::underflow",0.235339,-0.0,0.0,0.0,0.0,0.0,0.0,432012960,0,0,0,0,0,7.500000,libstdc++.so.6.0.26,"std::basic_filebuf<char, std::char_traits<char>>::underflow(void)",[Unknown],0x103090
timerqueue_add,0.235339,0.0,0.0,0.0,0.0,0.0,0.0,0,192005760,0,0,0,0,0.0,vmlinux,timerqueue_add,[Unknown],0xffffffffaf634f90
update_process_times,0.235339,0.0,0.0,0.0,0.0,0.0,0.0,0,96002880,0,0,0,0,0.0,vmlinux,update_process_times,[Unknown],0xffffffffaed22870
update_sd_lb_stats,0.235339,0.0,100.0,0.0,0.0,0.0,0.0,0,192005760,0,0,0,0,0.0,vmlinux,update_sd_lb_stats,[Unknown],0xffffffffaecd8eb0
__GI___fileno,0.156892,-0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,7.000000,libc-2.29.so,__GI___fileno,fileno.c,0x8a500
__accumulate_pelt_segments,0.156892,0.0,0.0,0.0,0.0,0.0,0.0,288008640,0,0,0,0,0,0.0,vmlinux,__accumulate_pelt_segments,[Unknown],0xffffffffaece77d0
__kmp_fork_barrier,0.156892,100.0,,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0.0,libiomp5.so,"__kmp_fork_barrier(int, int)",kmp_barrier.cpp,0x6bf80
__libc_read,0.156892,,0.0,0.0,0.0,0.0,0.0,0,96002880,0,0,0,0,0.0,libpthread-2.29.so,__libc_read,read.c,0x12d50
__lru_cache_add,0.156892,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0.0,vmlinux,__lru_cache_add,[Unknown],0xffffffffaee1aba0
__msecs_to_jiffies,0.156892,0.0,0.0,0.0,0.0,0.0,0.0,144004320,0,0,0,0,0,0.0,vmlinux,__msecs_to_jiffies,[Unknown],0xffffffffaed1d8f0
__x64_sys_read,0.156892,-0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,7.000000,vmlinux,__x64_sys_read,[Unknown],0xffffffffaeeb6c50
account_process_tick,0.156892,-0.0,0.0,0.0,0.0,0.0,0.0,144004320,0,0,0,0,0,0.0,vmlinux,account_process_tick,[Unknown],0xffffffffaeccd360
blk_mq_get_tag,0.156892,0.0,0.0,0.0,0.0,0.0,0.0,144004320,0,0,0,0,0,0.0,vmlinux,blk_mq_get_tag,[Unknown],0xffffffffaf0b9ea0
blk_mq_make_request,0.156892,0.0,0.0,0.0,0.0,0.0,0.0,0,96002880,0,0,0,0,0.0,vmlinux,blk_mq_make_request,[Unknown],0xffffffffaf0b7240
enqueue_task_fair,0.156892,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0.0,vmlinux,enqueue_task_fair,[Unknown],0xffffffffaecd55c0
fput,0.156892,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,7.000000,vmlinux,fput,[Unknown],0xffffffffaeeb7d90
get_task_policy.part.35,0.156892,0.0,0.0,0.0,0.0,0.0,0.0,144004320,0,0,0,0,0,0.0,vmlinux,get_task_policy.part.35,[Unknown],0xffffffffaee741e0
handle_mm_fault,0.156892,0.0,0.0,100.0,0.0,0.0,0.0,0,96002880,0,0,0,0,0.0,vmlinux,handle_mm_fault,[Unknown],0xffffffffaee49ab0
kmp_basic_flag_native<unsigned long long>::notdone_check,0.156892,-0.0,0.0,0.0,0.0,0.0,0.0,288008640,0,0,0,0,0,6.820690,libiomp5.so,kmp_basic_flag_native<unsigned long long>::notdone_check(void),kmp_wait_release.h,0x630b3
ksys_lseek,0.156892,,0.0,0.0,0.0,0.0,0.0,0,192005760,0,0,0,0,7.000000,vmlinux,ksys_lseek,[Unknown],0xffffffffaeeb44a0
native_send_call_func_ipi,0.156892,,,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0.0,vmlinux,native_send_call_func_ipi,[Unknown],0xffffffffaec5fa70
page_counter_try_charge,0.156892,0.0,0.0,0.0,0.0,0.0,0.0,0,96002880,0,0,0,0,0.0,vmlinux,page_counter_try_charge,[Unknown],0xffffffffaee99db0
pagecache_get_page,0.156892,0.0,0.0,0.0,0.0,0.0,0.0,0,288008640,0,0,0,0,0.0,vmlinux,pagecache_get_page,[Unknown],0xffffffffaee047a0
prepare_exit_to_usermode,0.156892,0.0,0.0,0.0,0.0,0.0,0.0,0,96002880,0,0,0,0,7.000000,vmlinux,prepare_exit_to_usermode,[Unknown],0xffffffffaec040f0
rcu_jiffies_till_stall_check,0.156892,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0.0,vmlinux,rcu_jiffies_till_stall_check,[Unknown],0xffffffffaed0ee90
"std::basic_filebuf<char, std::char_traits<char>>::_M_terminate_output",0.156892,-0.0,0.0,0.0,0.0,0.0,0.0,144004320,0,0,0,0,0,0.0,libstdc++.so.6.0.26,"std::basic_filebuf<char, std::char_traits<char>>::_M_terminate_output(void)",[Unknown],0x104c90
"std::basic_ios<char, std::char_traits<char>>::clear",0.156892,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0.0,libstdc++.so.6.0.26,"std::basic_ios<char, std::char_traits<char>>::clear(std::_Ios_Iostate)",[Unknown],0x10d400
"std::basic_streambuf<char, std::char_traits<char>>::xsgetn",0.156892,0.0,0.0,0.0,0.0,0.0,0.0,288008640,288008640,0,0,0,0,0.0,libstdc++.so.6.0.26,"std::basic_streambuf<char, std::char_traits<char>>::xsgetn(char*, long)",[Unknown],0x13cff0
sync_mm_rss,0.156892,100.0,100.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0.0,vmlinux,sync_mm_rss,[Unknown],0xffffffffaee448c0
update_group_capacity,0.156892,100.0,0.0,0.0,0.0,0.0,100.0,0,0,0,0,0,0,0.0,vmlinux,update_group_capacity,[Unknown],0xffffffffaecd8d00
update_load_avg,0.156892,,0.0,0.0,0.0,0.0,0.0,0,96002880,0,0,0,0,0.0,vmlinux,update_load_avg,[Unknown],0xffffffffaecd10d0
[Import thunk __kmp_invoke_microtask],0.078446,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0.0,libiomp5.so,[Import thunk __kmp_invoke_microtask],[Unknown],0x281a8
[Import thunk pthread_mutex_unlock],0.078446,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0.0,libiomp5.so,[Import thunk pthread_mutex_unlock],[Unknown],0x28528
_INTERNAL_23_______src_kmp_sched_cpp_20354e55::__kmp_for_static_init<long long>,0.078446,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0.0,libiomp5.so,"void _INTERNAL_23_______src_kmp_sched_cpp_20354e55::__kmp_for_static_init<long long>(ident*, int, int, int*, long long*, long long*, traits_t<long long>::signed_t*, traits_t<long long>::signed_t, traits_t<long long>::signed_t, void*)",kmp_sched.cpp,0xb5efe
__alloc_pages_nodemask,0.078446,61.9,100.0,0.0,0.0,0.0,0.0,432012960,96002880,0,0,0,0,0.0,vmlinux,__alloc_pages_nodemask,[Unknown],0xffffffffaee11a00
__bio_try_merge_page,0.078446,,0.0,0.0,0.0,0.0,0.0,144004320,0,0,0,0,0,0.0,vmlinux,__bio_try_merge_page,[Unknown],0xffffffffaf0a3060
__blk_mq_sched_bio_merge,0.078446,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0.0,vmlinux,__blk_mq_sched_bio_merge,[Unknown],0xffffffffaf0bbf80
__dec_node_state,0.078446,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0.0,vmlinux,__dec_node_state,[Unknown],0xffffffffaee2fb00
__do_page_cache_readahead,0.078446,-0.0,0.0,,0.0,,0.0,288008640,288008640,0,0,0,0,0.0,vmlinux,__do_page_cache_readahead,[Unknown],0xffffffffaee18410
__inc_numa_state,0.078446,0.0,0.0,0.0,0.0,0.0,0.0,288008640,0,0,0,0,0,14.000000,vmlinux,__inc_numa_state,[Unknown],0xffffffffaee2fe50
__kmalloc_node,0.078446,0.0,100.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,8.000000,vmlinux,__kmalloc_node,[Unknown],0xffffffffaee82d50
__kmp_finish_implicit_task,0.078446,100.0,,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0.0,libiomp5.so,__kmp_finish_implicit_task,kmp_tasking.cpp,0xd6210
__kmp_invoke_microtask,0.078446,100.0,,,,,0.0,0,0,0,0,0,0,0.0,libiomp5.so,__kmp_invoke_microtask,[Unknown],0xe7e40
__kmp_join_barrier,0.078446,,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0.0,libiomp5.so,__kmp_join_barrier(int),kmp_barrier.cpp,0x6ae40
__kmp_x86_pause,0.078446,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0.0,libiomp5.so,__kmp_x86_pause,kmp.h,0x62fc5
__kmpc_for_static_fini,0.078446,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0.0,libiomp5.so,__kmpc_for_static_fini,kmp_csupport.cpp,0x6ece0
__radix_tree_lookup,0.078446,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0.0,vmlinux,__radix_tree_lookup,[Unknown],0xffffffffaf62ffc0
__tlb_remove_page_size,0.078446,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0.0,vmlinux,__tlb_remove_page_size,[Unknown],0xffffffffaee53870
__vfs_read,0.078446,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,6.000000,vmlinux,__vfs_read,[Unknown],0xffffffffaeeb6790
_raw_read_lock,0.078446,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0.0,vmlinux,_raw_read_lock,[Unknown],0xffffffffaf650420
add_to_page_cache_lru,0.078446,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0.0,vmlinux,add_to_page_cache_lru,[Unknown],0xffffffffaee046d0
ahci_qc_prep,0.078446,100.0,,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0.0,libahci,ahci_qc_prep,[Unknown],0x21f0
apparmor_file_permission,0.078446,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0.0,vmlinux,apparmor_file_permission,[Unknown],0xffffffffaf06d1c0
atime_needs_update,0.078446,,0.0,0.0,0.0,0.0,0.0,720021600,192005760,0,0,0,0,7.000000,vmlinux,atime_needs_update,[Unknown],0xffffffffaeed6f30
bio_associate_blkg_from_css,0.078446,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0.0,vmlinux,bio_associate_blkg_from_css,[Unknown],0xffffffffaf0a4560
blk_finish_plug,0.078446,,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0.0,vmlinux,blk_finish_plug,[Unknown],0xffffffffaf0ac670
cpumask_next,0.078446,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,7.500000,vmlinux,cpumask_next,[Unknown],0xffffffffaf629e10
dd_dispatch_request,0.078446,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0.0,vmlinux,dd_dispatch_request,[Unknown],0xffffffffaf0d5560
deadline_next_request,0.078446,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0.0,vmlinux,deadline_next_request,[Unknown],0xffffffffaf0d51e0
displayGraphCharacteristics,0.078446,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0.0,driverForGraphClustering,displayGraphCharacteristics(graph*),utilityFunctions.cpp,0x44db50
do_futex,0.078446,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0.0,vmlinux,do_futex,[Unknown],0xffffffffaed39030
down_read,0.078446,0.0,0.0,,,,0.0,0,0,0,0,0,0,0.0,vmlinux,down_read,[Unknown],0xffffffffaf64d840
down_read_trylock,0.078446,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0.0,vmlinux,down_read_trylock,[Unknown],0xffffffffaecf09f0
enqueue_entity,0.078446,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0.0,vmlinux,enqueue_entity,[Unknown],0xffffffffaecd4010
ext4_llseek,0.078446,,0.0,0.0,0.0,0.0,0.0,144004320,0,0,0,0,0,7.000000,vmlinux,ext4_llseek,[Unknown],0xffffffffaef6a230
find_next_and_bit,0.078446,,0.0,,,,0.0,144004320,0,0,0,0,0,0.0,vmlinux,find_next_and_bit,[Unknown],0xffffffffaf0ec1e0
finish_wait,0.078446,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0.0,vmlinux,finish_wait,[Unknown],0xffffffffaece3aa0
flag_traits<unsigned long long>::test_then_or,0.078446,100.0,,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0.0,libiomp5.so,"flag_traits<unsigned long long>::test_then_or(unsigned long long volatile*, unsigned long long)",kmp_wait_release.h,0xebcea
free_pcp_prepare,0.078446,-0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0.0,vmlinux,free_pcp_prepare,[Unknown],0xffffffffaee0cd10
free_perturb,0.078446,-0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0.0,libc-2.29.so,free_perturb,malloc.c,0x95291
func@0x404060,0.078446,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0.0,driverForGraphClustering,func@0x404060,[Unknown],0x404060
func@0x96b10,0.078446,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0.0,libstdc++.so.6.0.26,func@0x96b10,[Unknown],0x96b10
futex_wait,0.078446,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0.0,vmlinux,futex_wait,[Unknown],0xffffffffaed36890
futex_wait_queue_me,0.078446,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0.0,vmlinux,futex_wait_queue_me,[Unknown],0xffffffffaed35cf0
get_vma_policy.part.39,0.078446,0.0,0.0,0.0,0.0,0.0,0.0,144004320,0,0,0,0,0,0.0,vmlinux,get_vma_policy.part.39,[Unknown],0xffffffffaee74220
kfree,0.078446,0.0,0.0,,0.0,,0.0,0,0,0,0,0,0,0.0,vmlinux,kfree,[Unknown],0xffffffffaee84210
kmalloc_slab,0.078446,,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0.0,vmlinux,kmalloc_slab,[Unknown],0xffffffffaee37d00
kmp_basic_flag_native<unsigned long long>::is_sleeping_val,0.078446,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0.0,libiomp5.so,kmp_basic_flag_native<unsigned long long>::is_sleeping_val(unsigned long long),kmp_wait_release.h,0xebdbf
kmp_flag_native<unsigned long long>::get,0.078446,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0.0,libiomp5.so,kmp_flag_native<unsigned long long>::get(void),kmp_wait_release.h,0xebdb9
kobject_get,0.078446,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0.0,vmlinux,kobject_get,[Unknown],0xffffffffaf62c610
ktime_get_coarse_real_ts64,0.078446,-0.0,0.0,0.0,0.0,0.0,0.0,144004320,0,0,0,0,0,7.000000,vmlinux,ktime_get_coarse_real_ts64,[Unknown],0xffffffffaed24eb0
load_balance,0.078446,8.6,0.0,91.4,0.0,91.4,0.0,0,0,0,0,0,0,0.0,vmlinux,load_balance,[Unknown],0xffffffffaecd9bc0
lru_add_drain_cpu,0.078446,0.0,,,0.0,,0.0,0,0,0,0,0,0,0.0,vmlinux,lru_add_drain_cpu,[Unknown],0xffffffffaee1b010
lru_cache_add_active_or_unevictable,0.078446,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0.0,vmlinux,lru_cache_add_active_or_unevictable,[Unknown],0xffffffffaee1af60
mem_cgroup_charge_statistics,0.078446,,0.0,0.0,0.0,0.0,0.0,144004320,96002880,0,0,0,0,0.0,vmlinux,mem_cgroup_charge_statistics,[Unknown],0xffffffffaee9bf80
mem_cgroup_from_task,0.078446,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0.0,vmlinux,mem_cgroup_from_task,[Unknown],0xffffffffaee9a020
memcg_kmem_put_cache,0.078446,0.0,,,,,0.0,0,0,0,0,0,0,0.0,vmlinux,memcg_kmem_put_cache,[Unknown],0xffffffffaeea1630
memset_erms,0.078446,0.0,0.0,0.0,0.0,0.0,0.0,0,96002880,0,0,0,0,0.0,vmlinux,memset_erms,[Unknown],0xffffffffaf63ec70
native_flush_tlb,0.078446,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0.0,vmlinux,native_flush_tlb,[Unknown],0xffffffffaec74070
native_iret,0.078446,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0.0,vmlinux,native_iret,[Unknown],0xffffffffaf800a20
on_each_cpu_mask,0.078446,-0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0.0,vmlinux,on_each_cpu_mask,[Unknown],0xffffffffaed3a650
page_remove_rmap,0.078446,-0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0.0,vmlinux,page_remove_rmap,[Unknown],0xffffffffaee59db0
pick_next_task_rt,0.078446,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0.0,vmlinux,pick_next_task_rt,[Unknown],0xffffffffaecde520
profile_tick,0.078446,-0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0.0,vmlinux,profile_tick,[Unknown],0xffffffffaed1d4e0
raw_pci_read,0.078446,0.0,0.0,0.0,0.0,0.0,0.0,144004320,0,0,0,0,0,0.0,vmlinux,raw_pci_read,[Unknown],0xffffffffaf49eca0
